TOYO;Proxes CF1;не шип;CF1;PXCF1;
;350;не шип;350;;
;Proxes CF2;не шип;Proxes CF2;PXCF2;
;Proxes R888;не шип;R888;;
;TYDRB;не шип;DRB;TYDRB;
;Proxes T1R;не шип;T1R;;
;TYH08;не шип;TYH08;H08;
;Open Country A/T;не шип;Open Country A/T;OPAT;
;Proxes CF1 SUV;не шип;CF1 SUV;PXCF1 SUV;
;Proxes C1S;не шип;Proxes C1S;;
;Proxes T1 Sport;не шип;Proxes T1 Sport;;
;Open Country H/T;не шип;Open Country H/T;OPHT;
;Proxes S/T 2;не шип;Proxes S/T 2;PXSTII;
;Proxes S/T;не шип;PXST;Proxes S/T;
;Proxes T1 Sport SUV;не шип;Proxes T1 Sport SUV;PXT1 Sport SUV;PXT 1 Sport SUV
;Observe Garit G4;не шип;GRG4;;
;Observe Garit G2S;шип;OBG2S;Observe G2S;
;Observe Garit KX;нешип;OBGK;;
;TYH09;нешип;TYH09;H09;
;Open Country I/T;шип;OPIT;Open Country I/T;
;Observe Gsi-5;нешип;Observe GSI5;;
;Tranpath S1;нешип;TAS1;;
;Open Country W/T;нешип;OPWT;;
;Versado CUV;нешип;Versado SUV;Versado;
;Observe Garit G30;нешип ;GRG30;;
Barum;Brillantis 2;нешип;Brillantis 2;;
;Vanis;нешип;Vanis;;
;Bravuris 2;нешип ;Bravuris 2;;
;Bravuris 4x4;нешип;Bravuris 4x4;;
;OR 56 Cargo;нешип ;OR 56 Cargo;;
;Polaris 3;нешип;Polaris 3;;
;Polaris 2;нешип;Polaris-2;;
Bridgestone;Turanza ER300;нешип;ER300;;
;Blizzak REVO 2 ;нешип;Blizzak Revo 2;;
;Blizzak REVO GZ;нешип;RVGFZ;;
;Ice Cruiser 7000;шип;Ice Cruiser 7000;WC70PZ;7000
;Noranza 2 Evo;шип;Noranza 2;;
Continental;ContiPremiumContact 2;нешип;CPC 2;ContiPremiumContact 2;Premium Contact 2
;ContiEcoContact 3;нешип;Contiecocon.3;;
;ContiPremiumContact 5;нешип;ContiPremiumContact 5;;
;Vanco 2;нешип;Vanco 2;;
;ContiCrossContact LX;нешип;CrossContact LX;Cross Contact L/X;Cross Cont LX
;ContiSportContact 3;нешип;CSPC 3;ContiSportContact 3;
;ContiSportContact 5;нешип;ContiSportContact 5;;
;Conti4x4Contact;нешип;4x4Contact;ContiContact 4X4;
;ContiCrossContact UHP;нешип;CRC UHP;ContiCrossContact UHP;CrossContact UHP
;ContiIceContact BD;шип;ContiIceContact BD;;
;ContiIceContact BD 4x4;шип;ContiIceContact BD 4x4;4x4 Ice Contact;
;ContiCrossContact AT;нешип;Cross Cont A/T;Cross Cont AT;
;Pro Contact;нешип;Pro Contact;;
;ContiEcoContact EP;нешип;Eco Contact EP;;
Dunlop;SP Sport LM703;нешип;SP Sport LM703;;
;Grandtrek AT3;нешип;Grandtrek AT3;;
;Graspik DS3 ;нешип;Graspik DS3;;
;Grandtrek AT20;нешип;Grandtrek AT 20;;
;Grandtrek PT2;нешип;Grantrek PT 2;;
;SP Sport 7000 A/S;нешип;SP 7000 AS;;
;SP Sport Maxx A1;нешип;SP Maxx A1;;
;SP Sport 270;нешип;Sport 270;;
;Winter Ice01;шип;Ice01;Winter Ice01;
;Eco EC 201;нешип;EC201;;
Gislaved;Urban*Speed;нешип;Urban*Speed;;
;Speed 616;нешип;Speed 616;;
;Nord Frost 5 ;шип;Nord*Frost 5;;
;Nord Frost Van SD;шип;Nord Frost Van SD;;
Kumho;Solus KH25;нешип;KH25;;
;Ecsta KH11;нешип;KH11;;
;Power Max 769;нешип;769;;
;Ecsta SPT KU31;нешип;KU31;;
;Solus KH17;нешип;KH17;;
;Steel Radial 857;нешип;857;;
;Solus KL21 Eco;нешип;KL21;;
;Road Venture KL71;нешип;KL71;;
;Ecsta X3 KL17;нешип;KL17;;
;Road Venture SAD KL61;нешип;KL61;;
;Ecsta Le Sport KU39;нешип;KU39;;
;Steel Radial 798;нешип;798;;
;Road Venture KL51;нешип;KL51;;
;Solus KH15 ;нешип ;KH15;;
;Ecsta HM KH31;нешип;KH31;;
;Ecsta STX KL12;нешип;KL12;;
;I'Zen KW31;нешип;KW31;;
;I'Zen KW22;шип;KW22;KW-22;KW 22
;Power Grip 749P;шип;749P;;
;I'Zen KW11;шип;KW11;;
;Power Grip KC11;шип;KC11;;
;I'Zen RV Stud KC16;шип;KC16;KC-16;
;I'Zen XV KW17;нешип;KW-17;;
Matador;MP16 Stella 2;нешип;MP16 Stella 2;;
;MP44 Elite 3 ;нешип;MP44 Elite 3;;
;MPS330 Maxilla 2;нешип;MPS330 Maxilla 2;;
Nokian ;Hakkapeliitta 7 SUV;шип;HKPL 7 SUV;HKPL SUV7;
;Hakka Z;нешип;Hakka Z;;
;Hakkapeliitta 5 RunFlat;шип;HKPL 5 RF;;
;Hakkapeliitta 1;шип;HKPL LT;;
;Hakkapeliitta 5 SUV;шип;HKPL SUV 5;HKPL 5 SUV;
;Hakkapeliitta 7;шип;HKPL 7;;
;Hakkapeliitta R;нешип;HKPL R;;
;Hakkapeliitta R SUV;нешип;HKPL R SUV;;
;Hakkapeliitta 5;шип;HKPL 5;;
;WR G2;нешип;WR G2;;
;Hakkapeliitta C Cargo;шип;HKPL C Cargo;;
Yokohama;Geolandar AT-S G012;нешип;G012;;
;Ice Guard IG30;нешип;IG30;;
;Ice Guard IG20;нешип;IG20;;
;S.Drive AS01;нешип;AS01;;
;Parada Spec-X;нешип;Parada X;Parada Spec X;
;F700S;шип;F700S;;
Pirelli;P3000 Energy;нешип;P3000E;;
;P 7;нешип;P 7;P 7 93V;
;Scorpion STR;нешип;Scorpio STR;;
;Chrono;нешип;Chrono;;
;Scorpion S/T;нешип;Scorpio S/T;;
;Scorpion ZERO;нешип;Scor Zero;;
;P7000;нешип;P7000;;
;Pzero Nero;нешип;Zero Nero AS;;
;Pzero Asimmetrico;нешип;Zero A;;
;Scorpion ATR;нешип;Scor ATR;;
;Winter Carwing;шип;W Carwing;;
;Winter Studdable Plus;шип;W160+;;
;Winter 240 Snowsport;нешип;W240 Snowsport;;
;Scorpion Ice & Snow;нешип;Scorpio Ice;;
Avon;ZV 3;нешип;ZV 3;;
;Avanza AV9;нешип;Avenza AV9;;
;CR85;нешип;CR 85;;
BF Goodrich (BFG, BFGoodrich);MUD-Terrain T/A KM2;нешип;MUD Terrain T/A KM2;;
;All Terrain T/A;нешип;All Terrain T/A;All Terrain T/A KM2;
;Baja T/A;нешип;Baja T/A;;
;G-Force T/A KDW;нешип;G-Force T/A KDW;;
Cooper;Trendsetter SE ;нешип;Trendseter SE;Trend SE;
;CS4 Touring;нешип;CS4 Touring;CS 4 Touring;
;Cobra Radial GT;нешип;Cobra Rad.G/T;;
;Zeon XTC;нешип;Zeon XTC;;
;Zeon CS6;нешип;Zeon CS 6;;
;CS2;нешип;CS2;;
;Discoverer A/T;нешип;Discoverer A/T;;
;Zeon 2XS;нешип;Zeon 2XS;;
;Discoverer ATR;нешип;Discoverer ATR;;
;Discoverer H/T;нешип;Discoverer H/T;Discov.H/T;
;LifeLiner Tour GLS;нешип;Lifeliner Tour GLS;;
;Discoverer A/T 3;нешип;Discoverer A/T 3;Discov.A/T 3;
;Discoverer ST;нешип, шип;Discoverer ST;;
;Discoverer STT;нешип;Discoverer STT;;
;Discoverer ST Maxx;нешип, шип;DisS/T Maxx;Discov ST Maxx;
;SRM II Radial LT;нешип;SRM II LT;;
;Zeon XST-A;нешип;Zeon XST-A;;
;Zeon ZPT;нешип ;Zeon ZPT;;
;Discoverer CTS;нешип;Discoverer CTS;;
;Zeon LTZ;нешип;Zeon LTZ;;
;Zeon RS3-A;нешип;Zeon RS3-A;;
;Zeon Sport A/S;нешип;Zeon Sport A/S;;
;Zeon 4XS;нешип;Zeon 4XS;;
;Discoverer H/T Plus;нешип;Discov H/T Plus;Discoverer H/T Plus;
;Zeon RS3-S;нешип;Zeon RS3-S;;
;Weather-Master SA2;нешип;Weat-M SA 2;;
;Weather-Master S/T3;шип;Weather-Master S/T3;;
;Weather-Master S/T2;шип;Weat-M S/T2;Weather-Master S/T2;
;Discoverer M+S ;шип;Discoverer M+S;Discoverer M+S LT;
;Discoverer M+S 2;шип;Discoverer M+S 2;Discoverer M+S2;
;Discoverer M+S Sport;нешип;Discoverer M+S Sport;Discov. M+S Sport;
;Weather-Master WSC;шип;Weat-M WSC;WeatherMaster WSC;
;Weather-Master Snow;нешип;Weather-Master Snow;;
;Vanmaster;шип;Vanmaster;;
Definity;Dakota H/T;нешип;Dakota H/T;;
Goodyear (Good Year);Eagle ResponsEdge;нешип;Eagle Resp Edge;;
;Eagle F1 All Season;нешип;Eagle F1All Season;;
;Excellence;нешип;Excellence;;
;Eagle F1 GS-D3;нешип;Eagle F 1 GSD 3;;
;Excellence RunFlat;нешип;Excellence RunFlat;;
;Fortera HL;нешип;Fortera HL;;
;Eagle RS-A;нешип;Eagle RS-A;;
;Assurance ComforTred;нешип;Assurance Comfort;;
;Eagle F1 Supercar;нешип;Eagle F1 Supercar;;
;OptiGrip;нешип;OptiGrip;;
Mastercraft;Courser A/T;нешип;Courser A/T;;
Matrix;Multi Mile;нешип;Multi Mile;;
Michelin;Energy E3A;нешип;Energy 3A;;
;Pilot Exalto A/S;нешип;Pilot Exalto AS;;
;Pilot Sport 3;нешип;Pilot Sport 3;Pilot Sport P3;
;Energy MXV8;нешип;Energy MHV 8;;
;Pilot Preceda PP2;нешип;Pilot Prec PP;Pilot Preceda PP2;Pilot Preseda
;Primacy MXV4;нешип;Primacy MXV4;;
;Latitude Tour HP;нешип;Latitude Tour;;
;Pilot HX MXM4;нешип;Pilot HX MXM4;;
;X-Ice;нешип;X-Ice;;
;X-Ice 2;нешип;X-Ice 2;;
;Latitude X-Ice;нешип;Latitude X-Ice;;
;Primacy LC;нешип;Primacy LC;;
;Energy MXV4 S8;нешип;Energy MXV4 S8;;
;Pilot Primacy;нешип;Pilot Primasy;;
;Energy XM1;нешип;Energy XM1;;
;Energy LX4;нешип;Energy LX4;;
Mickey Tompson (Mickey Tomp);Baja ATZ;нешип;ATZ;Baja ATZ;
Nankang;N990;нешип;N 990;N990;
;SW-7;шип;SW-7;;
;SW-5;шип;SW-5;;
;SV-1;нешип;SV-1;;
;SL-6;нешип;SL-6;;
;NS-2;нешип;NS-2;;
;N-605;нешип;N-605;;
;AS-1;нешип;AS-1;;
;XR611;нешип;XR611;;
;N830;нешип;N830;;
;FT-4;нешип;FT-4;;
;CX668;нешип;CX668;;
;CW-20;нешип;CW-20;;
;CW-25;нешип;CW-25;;
;NS-20;нешип;NS-20;;
Sigma;Shadow;нешип;Shadow;;
Starfire (Starfare);SF340;нешип;SF-340;;
Hercules;Winter HSi-S;шип;HIS-S;;
Aurora;Radial K109;нешип;Radial K109;;
Aeolus;Steering Ace AU01;нешип;Steering Ace AU01;;
;Precesion Ace AH01;нешип;Precesion Ace AH01;;
;Cross Ace AS02;нешип;Cross Ace AS02;;
Hankook;Ventus Prime 2 K115;нешип;Ventus Prime 2 K115;;
;Ventus ME01 K114;нешип;Ventus ME01 K114;;
;Kinergy eco K425;нешип;Kinergy eco K425;;
;Optimo ME02 K424;нешип;Optimo ME02(K424);;
;Ventus V12 Evo K110;нешип;Ventus V12 Evo K110;;
;Ventus ST RH06;нешип;Ventus ST RH06;;
;Ventus AS RH07;нешип;Ventus AS RH07;;
;Dynapro AT-M RF10;нешип;Dynapro AT-M RF10;;
;Radial RA10;нешип;Radial RA10;;
;Dynapro HP RA23;нешип;Dynapro HP RA23;;
;Zovac W401;шип;Zovac W401;;
;I'Pike W409;шип;i Pike W409;;
;I'Cept RS W442;нешип;i *Cept RS W442;;
;Winter RW06;нешип;RW06;;
;I'Pike RW11;шип;i Pike RW11;;
GT Radial;Champiro HPY;нешип;Champiro HPY;;
;Champiro UHP1;нешип;Champiro UHP1;;
;Champiro VP1;нешип;Champiro VP1;;
;Champiro HPX;нешип;Champiro HPX;;
;Champiro Eco;нешип;Champiro Eco;;
;Champiro BAX2;нешип;Champiro BAX2;;
;Champiro 128;нешип;Champiro 128;;
;Champiro 228;нешип;Champiro 228;;
;Champiro 328;нешип;Champiro 328;;
;Savero G1;нешип;Savero G1;;
;Savero HT PLUS;нешип;Savero HT PLUS;;
;Savero HP;нешип;Savero HP;;
;Adventuro A/T;нешип;Adventuro A/T;;
;Adventuro M/T;нешип;Adventuro M/T;;
;Maxmiler EX;нешип;Maxmiler EX;;
;Maxmiler CX;нешип;Maxmiler CX;;
;Maxmiler WT-1000;нешип;Maxmiler WT-1000;;
;Champiro WT-AX;нешип;Champiro WT-AX;;
;Champiro Winterpro;нешип;Champiro Winterpro;;
;Champiro Icepro;шип;Champiro Icepro;;
;Champiro Icepro SUV;шип;Champiro Icepro SUV;;
;Savero WT;нешип;Savero WT;;
Marshal;Matrac MH11;нешип;MH11 Matrac;;
;Matrac FX MU11;нешип;MU11 Matrac FX;;
;Solus KR21;нешип;KR21;;
;KR11 Steel Radial;нешип;KR11;;
;KH35 Matrac XM;нешип;KH35;;
;KU17 Matrac TX;нешип;KU17;;
;KL71 Road Venture MT;нешип;KL71;;
;KL78 Road Venture AT;нешип;KL78;;
;KL51 Road Venture APT;нешип;KL51;;
;KL61 Road Venture SAD;нешип;KL61;;
;KL17 Matrac X3;нешип;KL17;;
;KL12 Matrac STX;нешип;KL12;;
;856 Steel Radial;нешип;856;;
;857 Radial;нешип;857;;
;I'Zen Stud KW11;шип;KW11;KW 11;
;I'Zen KW15;нешип;KW15;;
;I'Zen MW15;нешип;MW15;;
;I'Zen WIS KW19;шип;KW19;KW 19;MRW KW19
;Ice King KW21;нешип;KW21;;
;I'Zen KW22;шип;KW22;;
;Power Grip KC11;шип;KC11;;
;I'Zen RV Stud KC16;шип;KC16;;
Nexen;Winguard SUV;нешип;WIN-SUV;;
;Winguard;нешип;Winguard;;
;Winguard Sport;нешип;WG-Sport;;
;Euro-Win;нешип;Euro-Win;;
;CP671;нешип;CP671;;
;CP643a;нешип;CP643@;;
Debica (Debika);Quartet;нешип;Qartet;;
Firenza;ST-07;нешип;ST-07;;
;ST-08;нешип;ST-08;;
;NTS-01;нешип;NTS-01;;
Goodride;SP06;нешип;SP06;;
;SV308;нешип;SV308;;
;SA07;нешип;SA07;;
;SA05;нешип;SA05;;
;SU307;нешип;SU307;;
;SU317;нешип;SU317;;
;RP19;нешип;RP19;;
;SC328;нешип;SC328;;
;SC301;нешип;SC301;;
;SW606;шип;SW606;;
Gremax;MAX 8000;нешип;MAX 8000;;
Sava;Perfecta;нешип;Perfecta;;
;Intensa HP;нешип;Intenza HP;IntenzaHP;
Sunny;SN600;нешип;SN600;;
;SN3860;шип;SN3860;;
Tigar;Sigura;нешип;Sigura;;
;Hitris;нешип;Hitris;;
;Cargo Speed;нешип;Cargo Speed;;
;TG 725;нешип;TG725;;
;Sigura Stud;шип;Sigura Stud;;
;Cargo Speed Winter;шип;Cargo Speed Winter;;
;Winter 1;нешип;Winter 1;;
Triangle;TR918;нешип;TR918;;
;TR968;нешип;TR968;;
;TR928;нешип;TR928;;
;TR258;нешип;TR258;;
;TR978;нешип;TR978;;
;TR609;нешип;TR609;;
;TR246;нешип;TR246;;
;TR257;нешип;TR257;;
;TR777;нешип;TR777;;
;TR767;нешип;TR767;;
West Lake (WestLake);SU307;нешип;SU307;;
;SP06;нешип;SP06;;
;H170;нешип;H170;;
;SW601;нешип;SW601;;
;SW602;нешип;SW602;;
;SW612;нешип;SW612;;
Brasa;IceControl;шип;IceControl;;
Federal;Himalaya WS2;шип;Himalaya WS2;;
;Himalaya S/U Snow;шип;Himalaya S/U Snow;;
;Inverno;шип;Inverno;;
Interstate;Winter Claw Extreme;шип;Winter Claw Extreme;;
Kelly;Winter Ice;шип;Winter Ice;;
Lassa;Snoways 2;нешип;Snoways 2;;
Maxxis;MA-SPW Presa Spike;шип;MASPW;;
Wanli;Winter Challenger;шип;Winterchallenger;;
